"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,
"Aruba","314","Export Diversification Index","total_theil","Value","4.4732718","4.4769788","4.6630306","4.846118","4.8229055","4.8955331","4.8547192","4.7144823","4.500556","3.8450823","3.7666872","3.6080146","3.5649409","3.7889075","3.0116086","3.3193507","3.2190428","3.3304279","3.410553","2.7505927","3.508707","3.7743652","4.1411972","4.7092333",
"Afghanistan, Islamic Republic of","512","Export Diversification Index","total_theil","Value","3.8586609","3.717257","3.3458197","4.296752","3.3563507","3.0677667","2.7101743","2.9359014","3.0851958","3.3158891","2.8091793","2.8081315","3.0167868","3.0035975","2.9127665","3.0734708","2.864501","2.6944036","2.1959968","2.7662075","2.9362681","3.1442778","3.1732664","3.2871161",
"Angola","614","Export Diversification Index","total_theil","Value","6.1762652","6.0457344","6.0831833","6.0387096","6.0023694","6.0487604","5.9911456","5.8821516","5.903543","6.0963874","6.0692272","6.1136775","6.2437768","6.3306208","6.2455153","6.2953358","6.2119465","6.315526","6.2780771","6.2558527","6.2549701","6.1062145","6.1268072","6.2127671",
"Anguilla","312","Export Diversification Index","total_theil","Value","2.9554892","3.9657967","4.360878","3.2480013","3.7424304","3.2950194","2.7255371","3.1477318","3.5677853","3.1409092","2.9458156","3.0545239","3.5124221","3.2379467","3.7931964","4.12363","3.5781138","3.892729","3.1105838","3.4340537","3.6114905","3.5096822","3.6389139","4.0476198",
"Albania","914","Export Diversification Index","total_theil","Value","2.8866651","2.668124","2.8779776","3.0470052","3.055258","3.1133671","3.1347067","3.3739176","3.4376421","3.1895165","3.3105695","3.2541816","3.0183487","3.1628406","2.966985","2.9304581","2.8343005","1.9813621","1.9800624","2.9244497","2.9428811","2.9762449","3.0717702","2.9446635",
"Andorra","171","Export Diversification Index","total_theil","Value","2.8964329","2.742527","3.0523734","2.8490262","3.1188769","2.9519463","2.6988173","2.4973748","2.4380934","2.2468119","2.149226","2.4067299","2.5122559","2.44396","2.8208432","2.7536426","2.4817438","2.1877813","2.0110826","2.012666","2.7168295","2.3996823","2.9716558","2.9015028",
"Netherlands Antilles","353","Export Diversification Index","total_theil","Value","4.2840438","4.2836146","4.0082059","4.0130806","3.7592649","3.8927238","3.68572","3.4738522","3.6683691","3.321239","3.6696362","3.4053073","3.0066016","3.1297958","3.3407307","2.9360816","2.6979074","2.7979548","4.0656471","2.8629503","0","0","0","0",
"Vietnam","582","Export Diversification Index","total_theil","Value","3.3211513","3.3476412","3.2666719","3.182456","3.1447542","3.0600979","3.0410647","3.0256248","3.06656","3.1374857","3.0530851","2.9799531","3.0044546","2.9597542","2.9669538","2.8303866","2.7096896","2.661447","2.5503156","2.4414215","2.4290113","2.6099918","2.7515202","2.6412842",
"Vanuatu","846","Export Diversification Index","total_theil","Value","4.1658316","3.9276071","4.0663342","3.5151553","3.57584","3.5319266","4.4442244","4.5851493","4.0638247","4.0691071","4.2673264","3.6124139","3.9303944","4.2918296","4.4743023","4.7413983","4.8265448","4.7989507","4.8325667","4.8218818","4.5227485","4.6267371","4.3262968","4.4118686",
"Samoa","862","Export Diversification Index","total_theil","Value","3.5346262","4.9783635","5.2827654","5.5430446","5.2722497","4.5907311","4.5116286","4.5073442","4.6880755","4.7707982","4.8789763","4.2302723","3.3472643","3.0071893","3.5097518","4.4160538","4.7266889","4.344172","3.2467577","3.3475842","3.4490507","3.1445098","3.1766195","2.797497",
"Yemen, Republic of","474","Export Diversification Index","total_theil","Value","5.4337101","5.1217752","4.7270498","5.6531353","5.5210052","5.5167694","5.6495557","5.3386903","5.7060018","5.8309388","5.6450434","5.688261","5.6299601","5.7427869","5.8057127","5.8579965","5.8148084","5.9010038","5.5376306","5.12321","5.0539532","5.0537887","5.0212226","5.1391091",
"South Africa","199","Export Diversification Index","total_theil","Value","2.2209799","2.0112076","1.9026785","1.8302956","1.8226148","1.7842814","1.8111116","1.7984768","1.7972692","1.8778107","1.9386035","1.8107303","1.8343351","1.9029166","1.993754","2.0834522","2.1513023","2.2670596","2.1276183","2.3011973","2.4969337","2.7220888","2.6437626","2.5942292",
"Guyana","336","Export Diversification Index","total_theil","Value","4.3575668","4.4299827","4.3143296","3.9963789","4.0411997","4.1328664","3.9174216","3.9373093","3.9351299","3.8229611","3.8384812","3.6114674","3.7665067","3.843714","3.724175","3.7138817","3.8446043","3.9213815","3.8391428","3.8224907","3.9032049","3.8139153","3.7618947","3.9228971",
"Cabo Verde","624","Export Diversification Index","total_theil","Value","4.3414698","3.9730756","4.1617613","3.4373162","4.1899695","4.3323011","3.1606956","3.4184961","3.9190922","3.2752535","3.5675881","3.9708054","3.6475976","3.6583683","4.1461134","3.7742827","3.6270216","4.2700348","4.0255342","4.1904216","4.4960337","4.4373112","4.4171181","4.4810691",
"Rwanda","714","Export Diversification Index","total_theil","Value","5.1342783","4.6552849","4.7808223","4.9197869","4.8924923","5.2073402","4.4541683","4.7391329","4.6896763","4.4905415","4.6166339","3.9762411","4.6739836","5.2997155","4.1791072","4.384182","4.0390329","4.1701398","3.932301","4.2161398","4.1166782","3.7141092","3.75734","3.7658594",
"Kyrgyz Republic","917","Export Diversification Index","total_theil","Value","0","3.3992887","3.133801","3.0442975","2.4342697","2.4224639","2.4723682","2.6476126","3.0364192","3.0626516","2.9202485","2.726871","2.5836792","2.6565592","2.59622","2.4672897","2.4768441","2.8038528","2.9164622","3.5435357","2.6808372","2.6413157","2.6554704","2.9110422",
"Cambodia","522","Export Diversification Index","total_theil","Value","4.3660278","4.7307649","4.480855","4.562479","4.3424482","3.7739828","4.0838447","4.5226059","4.7406425","4.6772122","4.7329693","4.7798548","4.8323293","4.7708054","4.7989826","4.8542881","4.8506804","4.8389206","4.6907434","4.6115174","4.6271529","4.430954","4.3600378","4.3575821",
"Kiribati","826","Export Diversification Index","total_theil","Value","5.0308909","3.4983227","4.9419088","5.2026129","4.9685516","4.4173083","6.0787139","5.5917025","4.0864401","5.3812289","5.6529913","5.6248417","5.5880723","4.5626945","4.23839","4.4846683","4.2518711","5.1447659","5.2428751","5.0647855","5.5154343","5.6182623","6.0274363","6.0372868",
"Turkey","186","Export Diversification Index","total_theil","Value","2.0939312","2.1679068","2.1589127","2.071785","2.0600426","2.0215974","2.0000465","2.0513895","2.0371094","2.0747347","2.0305004","2.0849981","2.0690398","2.0381906","1.9875175","1.9494823","1.8995982","1.8609407","1.7687877","1.8542536","1.8054969","1.7915237","1.7589029","1.8115044",
"Tanzania","738","Export Diversification Index","total_theil","Value","3.0173819","3.3531249","3.1829302","3.1663861","3.3115246","3.2855237","3.2397766","3.1479962","3.0921965","3.1368632","3.0889537","2.9851818","2.753124","2.6428452","2.669719","2.6078463","2.5434144","2.3399963","2.54966","2.662092","2.5840061","2.4361875","2.6489761","2.5984907",
"Uganda","746","Export Diversification Index","total_theil","Value","5.2713785","4.7961798","4.3991585","5.2423272","5.0980721","4.8171263","4.8332052","4.6607528","4.736062","3.944129","3.5211892","3.4417615","3.1656964","3.0588059","3.1025393","3.0082707","2.5183709","2.7323289","2.6409137","2.7899141","2.8204374","2.6217604","2.5478079","2.5593486",
"Ukraine","926","Export Diversification Index","total_theil","Value","0","2.5364747","2.5159531","2.4065149","2.3009622","1.5997839","1.7051203","1.7557073","1.8220336","1.8685913","1.7995807","1.8625106","1.7982746","1.9194983","1.8941443","1.914801","1.8489845","2.0103354","1.8834453","1.986325","2.0458703","2.0351582","2.0246134","2.0609472",
"Uruguay","298","Export Diversification Index","total_theil","Value","2.3579483","2.1772873","2.2089384","2.2624762","2.0612414","2.1831164","2.2084074","2.1454144","2.1734574","2.3045077","2.2408342","2.3640873","2.4185331","2.3796804","2.2341695","2.4377899","2.2559969","2.4146264","2.4812155","2.712291","2.6604424","2.7810652","2.8718288","2.8936486",
"Ghana","652","Export Diversification Index","total_theil","Value","4.1516719","4.071136","4.0525703","3.9557822","3.8839588","3.920331","3.8615451","3.7818303","3.6828837","3.6546772","3.638092","3.7087111","3.7960448","3.912828","3.778754","3.7435384","3.8937192","4.0310683","4.0844803","4.2867322","4.0510907","4.0996599","4.0439219","4.1828656",
"Germany","134","Export Diversification Index","total_theil","Value","1.3857431","1.4437833","1.4210731","1.4190452","1.4341896","1.4793488","1.4911363","1.5461304","1.5967028","1.616564","1.6401323","1.6734575","1.6863261","1.6786172","1.6690236","1.6573217","1.6625469","1.6224655","1.6064748","1.6992611","1.7016743","1.7149619","1.7147706","1.7395089",
"Djibouti","611","Export Diversification Index","total_theil","Value","2.0522182","2.2751853","2.0153475","2.2282789","1.9610753","2.3762748","2.505481","2.3113408","2.1080158","2.1614594","1.7949649","2.0731623","2.6919949","2.3854544","2.2962916","2.6417322","4.6870155","4.0963116","3.6765311","3.8995657","3.5968573","3.2222455","3.5916781","3.7731085",
"Lesotho","666","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","5.2052422","5.4249058","5.5688972","5.6266155","5.462111","5.2707396","5.1635933","5.1007032","5.1928258","5.1534224","4.5935731","4.7433529","4.6444287","4.6501536","4.8402486",
"Lithuania","946","Export Diversification Index","total_theil","Value","0","2.57778","2.882983","1.8912652","1.757969","1.9543415","1.8842726","1.9860771","2.0714512","2.0772638","2.1086044","2.0325959","2.0062339","1.9280903","1.8365198","1.7506294","1.7247878","1.7891923","1.8149724","2.5834525","2.7504103","2.690146","2.6555171","2.2012141",
"Luxembourg","137","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","2.0269542","2.0750592","2.0554285","2.1105881","2.2249179","2.215533","2.2317343","2.4038568","2.328002","2.358532","2.1471992","2.0927997","2.1406925","2.1343417","2.1287463","2.0638459",
"Tuvalu","869","Export Diversification Index","total_theil","Value","5.0132504","3.9075689","2.9901743","4.2176762","3.8352814","3.7757726","3.7845459","3.445116","3.2673895","2.5044322","2.8623009","2.6551359","3.1626267","3.7046309","2.6266842","3.509722","2.7872398","2.3091052","4.1244364","4.9938722","5.1117063","4.8602858","5.5280862","4.4405804",
"Armenia, Republic of","911","Export Diversification Index","total_theil","Value","0","3.7063415","4.530025","5.4170184","4.4780779","3.4723241","3.0107863","3.1507018","3.6026123","3.307951","3.042546","3.6763594","3.9217231","3.5628633","3.9226487","3.4526899","2.9668126","3.1714833","3.2241375","3.3659539","3.1776254","2.9204931","3.2387195","3.4184322",
"Niger","692","Export Diversification Index","total_theil","Value","5.2862573","5.9492183","5.6003933","5.1896782","4.0050864","4.525444","5.1098571","5.1854858","5.1045575","5.0449238","3.8684266","3.5750082","4.3842173","3.8061483","4.1317563","4.9016104","5.3411927","3.5050168","5.6452541","5.5666695","5.8358822","5.152493","5.0400901","5.2105722",
"Nigeria","694","Export Diversification Index","total_theil","Value","6.0034904","6.0770354","5.9849162","5.8999729","5.7240448","5.9368529","5.9416251","5.7868514","5.8333006","6.0378981","5.8821096","5.7646546","5.8415294","5.9638844","6.0052109","5.9934726","5.937099","5.8503361","5.8348775","5.5376334","5.5681806","5.6205397","5.7755241","5.6204624",
"Nicaragua","278","Export Diversification Index","total_theil","Value","3.461118","2.9507732","3.2544937","3.2136195","3.3085065","3.1653187","3.0468149","3.3695641","3.3553333","3.2979612","3.1259758","3.2411005","3.2414901","3.2241595","3.2866867","3.3396409","3.2297907","3.1630392","3.2132618","3.3105407","3.2104695","3.1654191","3.3305507","3.3698566",
"Netherlands","138","Export Diversification Index","total_theil","Value","1.1731361","1.1531451","1.2099583","1.178799","1.2196505","1.2785391","1.3157593","1.341985","1.3692273","1.5471332","1.4229224","1.3831896","1.4406989","1.4553338","1.4434353","1.4455781","1.4399661","1.4644482","1.4422227","2.1010602","1.9062451","2.2436399","2.0067468","1.9512398",
"Gibraltar","823","Export Diversification Index","total_theil","Value","3.2366836","2.869307","3.2384229","3.2788422","3.6631041","3.7666893","3.6214323","3.5624163","3.6701028","3.3471403","4.4095626","3.7717547","4.4114094","4.2208257","4.8288822","4.176784","4.0032806","3.6672206","3.8917673","4.5234342","4.9322367","5.2987924","4.9805884","5.8963394",
"Guinea","656","Export Diversification Index","total_theil","Value","5.3288336","5.2277193","5.067235","5.0042739","4.7864785","4.9030709","4.6890926","4.6785712","4.6336207","4.7337632","4.7111144","4.5055914","4.3145199","4.4211407","4.4779277","4.1924267","4.4036484","4.4318848","4.7735357","4.315258","3.5086763","4.6605201","4.5983381","4.8622084",
"Gambia, The","648","Export Diversification Index","total_theil","Value","4.8349018","5.0241957","4.3397036","4.3456392","4.81671","5.0329385","5.1436791","4.7561836","4.5656271","3.466388","3.0273275","3.2283299","3.136291","3.0013285","3.1565928","3.5133686","3.3506746","3.8735921","3.4675362","3.342447","3.2880921","3.7766175","4.0766006","3.98785",
"Guinea-Bissau","654","Export Diversification Index","total_theil","Value","4.7138987","4.1237574","4.5865655","4.6926718","4.5322537","4.633801","4.8234372","3.3737538","4.9112315","5.286418","5.4905257","4.8249159","4.7080626","5.2562814","5.8397794","5.4609671","5.6180282","5.9465384","5.8187919","4.7607393","5.0540633","5.454021","5.0232463","5.2417808",
"Egypt","469","Export Diversification Index","total_theil","Value","3.5105331","3.5975897","3.4779367","3.2801943","3.1921933","3.4618268","3.1025493","2.8075516","2.9603295","2.7379496","2.3301115","2.2929869","2.1263535","2.164602","2.2187514","2.6234777","2.4847388","2.6123459","2.4397876","2.5974092","2.7507529","2.7404935","2.6259966","2.6472118",
"Eritrea","643","Export Diversification Index","total_theil","Value","0","0","5.1632767","4.1090097","3.7282331","3.4423511","3.2711415","3.0415728","3.0724573","2.9874153","3.1861708","3.0569222","2.8972943","2.8350923","3.4291234","2.7230177","4.7219434","3.1122298","3.0910153","3.1360495","2.9280221","3.7266111","3.4381683","6.1402211",
"Australia","193","Export Diversification Index","total_theil","Value","2.2135625","2.1845","2.1238463","2.0205376","1.9969993","1.9221693","1.9785953","1.989482","1.9164596","2.0364826","2.0640872","2.066927","2.0695632","2.1687193","2.4018519","2.4248543","2.4538138","2.8458574","2.8565447","3.0508299","3.141454","3.1220667","3.1816525","3.1857936",
"Austria","122","Export Diversification Index","total_theil","Value","1.3778471","1.3691512","1.3633213","1.3878299","1.4250395","1.4453521","1.4597783","1.4426628","1.4988475","1.5776868","1.5144616","1.5271957","1.5819448","1.5692166","1.4897329","1.5486658","1.5993285","1.5148768","1.5641875","1.6430012","1.6065305","1.5947686","1.5788687","1.6036071",
"Azerbaijan, Republic of","912","Export Diversification Index","total_theil","Value","0","4.3639126","4.0152655","3.7764161","3.5422301","2.226922","2.5456109","2.4222925","3.9255471","4.4568963","5.115314","5.2967405","5.0708942","4.7883792","4.9778614","5.6122217","5.6780424","5.8373384","5.8379779","5.9008827","6.0555224","5.9602041","5.9521561","6.0129099",
"Mauritania","682","Export Diversification Index","total_theil","Value","4.9592466","4.9008245","4.8677526","4.7233992","4.6743026","4.6514606","4.7462974","4.7740211","4.7148948","4.7650242","4.7005816","4.6650834","4.5752606","4.6527085","4.797677","4.7557859","4.5801935","4.757246","4.6399879","5.0152335","4.9947395","4.6725569","4.6729269","4.5095911",
"Czech Republic","935","Export Diversification Index","total_theil","Value","0","0","1.1421528","1.1685581","1.1735427","1.2252898","1.2922679","1.410813","1.4852145","1.5650958","1.5964209","1.6560665","1.6492921","1.6812001","1.7444839","1.7900903","1.8357699","1.8200194","1.8920505","2.0419803","1.9464784","1.9293687","1.9419489","1.9983959",
"Ethiopia","644","Export Diversification Index","total_theil","Value","0","0","4.2738662","4.7200079","4.5364676","4.5695262","4.6614194","4.7812896","4.4561224","4.2982001","3.885602","3.88182","3.9633222","3.9909868","4.0975089","3.8787222","3.8865349","3.8414664","3.8743169","4.1897407","4.203373","4.0729551","3.8159304","3.9458263",
"Romania","968","Export Diversification Index","total_theil","Value","2.1355593","2.1005168","2.1348436","2.1787221","2.1830549","2.2278368","2.2060795","2.3531842","2.3875778","2.3518126","2.4103801","2.4568951","2.3874123","2.2439179","2.1594465","2.0722055","2.0154872","1.9290415","2.0325429","2.0917699","2.0449767","2.0040915","2.0749876","2.0837703",
"Russian Federation","922","Export Diversification Index","total_theil","Value","0","2.7676542","2.6103466","2.6144962","2.4470441","2.5857811","2.6235933","2.4438558","2.6465437","2.8429604","2.7938089","2.9011521","2.9307554","3.0144868","3.252306","3.2912364","3.2285061","3.345752","3.3665335","3.8997393","3.9144485","3.9298675","3.924855","3.809397",
"Philippines","566","Export Diversification Index","total_theil","Value","2.4720449","2.5089509","2.5551658","2.6365659","2.7452867","2.9663582","3.2475364","3.401711","3.5208733","3.7057855","3.6307137","3.7035792","3.7014396","3.6961572","3.695693","3.6434469","3.6932776","3.4489253","3.2733154","3.4282854","3.147774","3.0965574","3.0599594","3.0818143",
"Papua New Guinea","853","Export Diversification Index","total_theil","Value","3.9569244","3.8528519","4.2823038","4.2113528","4.022573","4.095068","4.0142097","3.5539732","3.869911","3.9392183","3.7389066","3.6194761","3.6271503","3.5585954","3.8208179","4.008831","3.9147427","3.8234911","3.742089","3.7590952","3.6743271","3.6982057","3.6559002","3.8300724",
"Poland","964","Export Diversification Index","total_theil","Value","1.745782","1.6442794","1.7689703","1.7387855","1.6815292","1.6517915","1.5969528","1.6067291","1.6274902","1.6578443","1.6816537","1.6805208","1.6893657","1.7400541","1.6407217","1.6534371","1.6942564","1.6735106","1.7185929","1.7320163","1.6629971","1.6191711","1.6259567","1.6525975",
"United States","111","Export Diversification Index","total_theil","Value","1.4440589","1.427846","1.4404675","1.4774075","1.4741142","1.4987631","1.5167594","1.536352","1.594187","1.6442676","1.6035872","1.6111165","1.5744125","1.5695589","1.5421573","1.5514565","1.5068161","1.4950342","1.5257163","1.6438645","1.6589216","1.7025186","1.7172002","1.7226782",
"Uzbekistan","927","Export Diversification Index","total_theil","Value","0","5.4920621","5.4729667","5.5425415","4.8760438","4.0988402","4.042623","3.9092469","4.0066991","3.5281773","3.6172583","3.4768205","3.5168054","3.4435148","3.4562981","3.5100839","3.3869045","3.5842443","3.5951161","3.1042278","3.1151268","3.0442367","3.2265413","3.202745",
"St. Vincent and the Grenadines","364","Export Diversification Index","total_theil","Value","4.2538924","4.2842965","3.8976252","3.8472955","3.7909725","3.6003091","3.5050397","3.2981637","3.9534349","3.2863908","4.1986938","4.1228247","4.1519246","5.1747122","4.7841349","4.9495387","4.816453","5.1319609","4.1629648","4.7363038","3.5028198","3.2167003","3.9094477","4.3835168",
"Bahrain, Kingdom of","419","Export Diversification Index","total_theil","Value","3.4315455","2.9776411","3.1205721","3.1189473","3.2889512","3.0923419","3.2290051","3.116205","3.0122654","3.0279858","3.0155284","3.2246983","3.3423433","3.3865113","3.2664552","3.5403142","3.3112376","3.0471177","2.9851918","4.4009266","4.5258851","4.030642","2.8518066","2.8410444",
"Bahamas, The","313","Export Diversification Index","total_theil","Value","3.949229","3.9051363","3.8650739","3.3719482","3.5315132","3.4934022","3.7703063","3.0800216","3.5266678","3.6610332","3.8147748","3.9401331","3.6775708","4.2027183","4.6420646","4.5216141","4.1569724","3.8272653","3.7288623","4.5668116","4.1321821","3.9621828","4.3338213","4.1440635",
"Bosnia and Herzegovina","963","Export Diversification Index","total_theil","Value","0","2.230911","2.2272344","2.5763788","2.6698902","2.1473024","2.5234513","2.6460021","2.5073164","2.6777568","2.6356804","2.5814509","2.5393095","2.3982377","2.3101299","2.3040645","2.1831908","2.0618246","1.9752105","2.1586726","2.1462922","2.100769","2.1371939","2.142334",
"Belarus","913","Export Diversification Index","total_theil","Value","0","2.4876657","2.3545451","2.2638602","2.2310424","4.1135035","4.1155453","4.6127","4.3541646","4.3865957","4.460413","4.3431692","4.2593269","4.2949729","3.9099581","2.3349452","3.9701009","4.0288749","2.4796271","4.3125768","4.5108581","3.0174379","2.5976846","2.6670167",
"Belgium-Luxembourg","126","Export Diversification Index","total_theil","Value","1.4505612","1.4473618","1.5623184","1.5522639","1.5268947","1.5489234","1.5570331","1.5154995","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Belize","339","Export Diversification Index","total_theil","Value","3.9275014","3.7817683","3.5228972","3.9107492","3.9554846","3.8357992","3.9963241","3.7543938","3.5667264","3.7816017","3.4930356","3.4924695","3.6508224","3.5714943","3.5772529","3.4704041","3.4552021","2.2743156","2.5383465","3.9548769","3.1165669","3.6972356","3.6138473","3.5481238",
"Montserrat","351","Export Diversification Index","total_theil","Value","3.6028476","3.6547763","3.7061415","4.6676216","4.6087384","5.1568522","4.770669","3.5875423","3.035398","3.2128496","3.5419958","3.2241194","3.7196448","3.2794945","3.6864576","2.9718726","3.1570318","3.7777538","3.6797655","3.504575","3.2771876","3.4912655","3.5069706","3.7089961",
"Mauritius","684","Export Diversification Index","total_theil","Value","3.8420396","3.9031515","3.8985729","3.8876801","3.7720578","3.8094687","3.877212","3.8922362","3.9565475","3.8644409","3.7393172","3.7033036","3.6570594","3.418154","3.165741","3.2266746","3.2269888","3.1157901","3.0547805","3.3603075","3.4036384","3.4288709","3.4645331","3.370065",
"Saudi Arabia","456","Export Diversification Index","total_theil","Value","5.4449115","5.4902205","5.2956214","5.0141168","4.9127502","4.916409","5.0166125","4.498539","4.8236361","5.2095785","5.1538606","5.2416463","5.1553702","5.319509","5.3406916","5.3820348","5.2717137","5.4510617","5.472909","5.1218405","5.2039976","5.3214097","5.2703838","5.3057327",
"Sudan","732","Export Diversification Index","total_theil","Value","4.1105342","3.4872828","3.5762875","3.8243668","3.581347","3.534936","3.4464633","3.3893991","3.2420738","4.9750175","5.1670508","5.0693111","5.2185235","5.414896","5.6979556","5.7593732","5.919776","5.991323","5.9731431","5.7956986","5.8101401","0","0","0",
"Israel","436","Export Diversification Index","total_theil","Value","2.6442988","2.6213739","2.7093582","2.697618","2.6650822","2.7053397","2.7442327","2.7143395","2.8445573","2.8008306","2.7277236","2.8238196","2.7745497","2.7647815","2.8129947","2.7827787","2.7854519","2.693682","2.5904455","2.6468508","2.7402856","2.7044771","2.7179749","2.6519833",
