"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,
"Italy","136","Export Diversification Index","total_theil","Value","1.4270144","1.4103585","1.3844038","1.4073793","1.410753","1.4305559","1.4197179","1.4248285","1.4492794","1.4727912","1.4500339","1.4424548","1.4540201","1.4447824","1.4226735","1.4249902","1.4467578","1.440475","1.4721498","1.582546","1.5642862","1.5937809","1.5848124","1.5763007",
"Jamaica","343","Export Diversification Index","total_theil","Value","3.9659052","3.8082609","3.9051437","4.0376921","4.0466933","3.9659147","4.0729332","4.1327977","4.0460677","4.0345588","4.1975641","4.1327972","4.1343365","4.4134903","4.5124888","4.5274696","4.4265871","4.5284257","3.7702844","3.7582901","4.0918083","4.0121365","4.1942434","4.241694",
"Jordan","439","Export Diversification Index","total_theil","Value","2.9529088","2.8325572","2.6818442","2.7316709","2.8410628","2.8687532","2.5491564","2.7191036","2.6255553","2.3313529","2.412303","2.7728539","2.4419801","2.5811739","2.5159688","2.6234312","2.6294925","2.5224965","2.402698","2.2860227","2.321408","2.2981887","2.199918","2.3540843",
"Japan","158","Export Diversification Index","total_theil","Value","2.1538031","2.1598496","2.1613021","2.165977","2.1602831","2.1376483","2.1651316","2.191148","2.2213211","2.2450314","2.1915174","2.2390113","2.2362063","2.2059617","2.1908333","2.2017109","2.1995313","2.1759167","2.056644","2.1446154","2.1011004","2.1131971","2.1305478","2.1185722",
"Kazakhstan","916","Export Diversification Index","total_theil","Value","0","3.4733706","2.9259021","3.0797715","2.5361664","2.6389339","2.9332192","3.0515809","3.727442","4.1175752","3.9384956","4.195272","4.0712948","3.942884","4.2088237","4.2193437","4.0914898","4.1521063","4.2253652","4.8334379","4.9987969","4.6011777","4.8800812","4.701282",
"Croatia","960","Export Diversification Index","total_theil","Value","0","1.8490888","1.9728875","2.0605595","1.9489285","1.9157577","1.8794605","1.9533691","1.9196794","2.0012765","1.9168106","1.8432027","1.8420458","1.9620467","1.7860776","1.7498362","1.658186","1.6429061","1.7380068","1.9018968","1.9896849","1.9621999","1.9141409","1.8941067",
"Haiti","263","Export Diversification Index","total_theil","Value","3.3520505","3.5156677","3.5536649","3.4128098","3.6295817","3.8928862","4.1303587","4.3858337","4.7097797","4.8201623","4.7243009","4.7690244","5.0125375","4.996377","5.1917272","5.2156711","5.0934653","4.9112334","5.2370157","5.0339046","5.1061249","5.0683951","5.1017766","5.1245108",
"Hungary","944","Export Diversification Index","total_theil","Value","1.5194414","1.4938504","1.541002","1.5818738","1.6566875","1.6655754","1.8730311","2.0690699","2.2235174","2.257278","2.2056017","2.1551058","2.2043638","2.4126804","2.4187033","2.3253958","2.3157344","2.2724144","2.3212018","2.4826124","2.3318436","2.2261095","2.097055","2.181952",
"Indonesia","536","Export Diversification Index","total_theil","Value","3.0133629","2.8270264","2.6867487","2.5332773","2.3911664","2.3532939","2.296592","2.0039136","2.0504549","2.1483305","2.101846","2.1059122","2.0539455","2.1013608","2.1501405","2.1403127","2.1029499","2.2441132","2.2367613","2.2713535","2.3544011","2.3456161","2.2937205","2.2081659",
"Sierra Leone","724","Export Diversification Index","total_theil","Value","4.5296187","4.511096","4.1855822","4.044311","4.2963724","4.084075","4.4430814","4.2054701","3.4905849","3.553462","2.9108019","2.9162719","3.3348832","3.6187663","3.887574","3.3844287","3.26109","3.1074259","2.7095053","3.6449623","3.5882046","4.1921897","4.912333","4.9625444",
"El Salvador","253","Export Diversification Index","total_theil","Value","3.0454679","2.7804704","2.917999","3.1803937","3.3168044","3.2955718","3.4312711","3.2739384","3.4595428","3.5175178","3.5864146","3.5903883","3.5963786","3.513994","3.4669051","3.2956166","3.070431","2.9939911","3.0542431","3.1288116","3.0419044","3.0141289","2.9952841","3.0770597",
"Somalia","726","Export Diversification Index","total_theil","Value","4.5636845","4.751317","5.0581999","4.109004","4.6970024","4.313364","3.9591701","4.1509118","4.4707665","4.370512","3.3737404","2.9141693","3.0896201","3.8296225","4.073153","3.8197422","3.1390419","3.6381159","4.574687","4.8368516","4.6998286","4.6878638","4.6990891","4.7747793",
"Antigua and Barbuda","311","Export Diversification Index","total_theil","Value","3.3140132","2.9643366","3.6502876","3.8127329","3.7234151","4.2548823","4.3633614","3.2096756","3.6248412","4.7344937","5.6229482","5.4623437","5.469388","5.1587348","5.7175007","5.8624544","4.8321915","3.6922927","2.442261","2.4149113","4.9620872","2.600436","5.4259562","5.5211496",
"Bulgaria","918","Export Diversification Index","total_theil","Value","1.8915012","1.7028962","1.7676241","1.7815051","1.8465101","1.7029175","1.7928942","1.8839054","1.9094149","2.0540648","2.0697336","1.9715232","1.9831473","1.9403439","1.8984636","1.9813149","1.8439385","1.8475097","1.8782036","2.2029235","2.197814","2.2541692","2.2347832","2.1005907",
"Congo, Democratic Republic of","636","Export Diversification Index","total_theil","Value","4.4618158","4.2992334","4.4081669","4.616919","4.6820002","4.6035023","4.7529149","4.9541655","5.2392597","4.9410863","4.8919759","5.2802253","4.7096367","4.4959178","4.3224211","4.1485267","4.1005955","4.246346","4.1918883","4.2334752","4.2925024","4.4817872","4.5130706","4.6362953",
"Singapore","576","Export Diversification Index","total_theil","Value","2.4998217","2.5084178","2.5765464","2.6767514","2.7553294","2.8702912","2.9176595","2.92996","2.9475574","3.0311913","2.8844485","2.8907874","2.9485791","2.9568529","2.896029","2.8814757","2.7941504","2.6191807","2.6986611","3.2300379","3.326432","3.2917335","3.2982841","3.1689844",
"Solomon Islands","813","Export Diversification Index","total_theil","Value","4.0834622","4.2339044","4.6448689","4.8136806","4.6699924","4.6816869","4.5748434","4.2535033","4.489141","4.4895549","4.3651581","4.7742214","4.7375326","4.7684898","4.9614792","5.1388955","4.9765511","4.7725329","4.9324512","4.877965","4.801187","4.7924075","4.9184079","4.8652725",
"Gabon","646","Export Diversification Index","total_theil","Value","5.6084356","5.5174007","5.6049261","5.5085163","5.4717264","5.542943","5.5739579","5.3480902","5.2991104","5.6220746","5.5190058","5.4615841","5.5174904","5.3808808","5.4671597","5.3593917","5.3828354","5.3308005","5.1390424","5.319891","5.2513413","5.4532971","5.3597317","5.6162829",
"United Kingdom","112","Export Diversification Index","total_theil","Value","1.4221627","1.4342234","1.5159534","1.4887305","1.5048964","1.5530969","1.5619128","1.5785884","1.6784825","1.7874968","1.7532903","1.7537564","1.7454264","1.7421008","1.7467004","1.7477307","1.7487919","1.7653791","1.7656996","1.913458","1.8923309","1.9411215","1.947046","1.9451464",
"Chad","628","Export Diversification Index","total_theil","Value","5.7309051","5.642364","5.2651424","5.1692009","5.2994671","5.2975297","5.3822956","5.3560314","5.3087883","5.132987","5.1496334","5.0315142","4.8790855","5.7085848","5.7710214","5.9018393","5.9720592","6.0384951","5.929832","5.5973496","6.0203123","5.9425273","5.924202","5.9969826",
"Togo","742","Export Diversification Index","total_theil","Value","4.1886439","4.3670702","4.3737893","4.0935707","3.7938721","4.1159053","3.9460464","4.018496","3.6708865","3.4856517","2.9598811","2.8031218","3.0275671","2.9212174","2.7458076","2.9569554","3.2432637","3.8635843","3.6594353","3.6770899","3.7128119","2.9008181","2.7291329","2.551681",
"Zambia","754","Export Diversification Index","total_theil","Value","5.4787331","5.305131","5.1580787","5.0149331","5.0516129","4.697782","4.4423842","3.7566576","3.7771101","3.7707734","3.9780035","3.8500693","3.7916617","4.0283914","4.2403541","4.6445856","4.4718418","4.4480047","4.4516735","4.7782426","4.6710238","4.6568794","4.6065106","4.6103148",
"Zimbabwe","698","Export Diversification Index","total_theil","Value","3.0451763","2.9453094","2.6948025","2.7864213","2.7353351","2.893275","3.1375682","3.0797524","3.1034362","2.988867","3.1021576","3.0530627","2.9556155","2.9635406","2.8776822","3.1879764","3.2569568","3.2691777","3.0502491","3.2749047","3.4908826","3.6887712","3.7569959","3.8828883",
"Latvia","941","Export Diversification Index","total_theil","Value","0","3.0266271","3.0095062","2.4048741","2.2528021","2.4504869","2.3092637","2.1791897","2.3236871","2.3719869","2.3385522","2.2301612","2.2352979","2.0228806","1.846091","1.729","1.7027893","1.6423223","1.6666372","1.7570509","1.7868167","1.8535647","1.8431913","1.8646137",
"China, P.R.: Macao","546","Export Diversification Index","total_theil","Value","3.7923899","3.9068451","3.8511822","3.9726934","4.0305233","4.2128386","4.3716936","4.3296723","4.4264169","4.5536842","4.5996981","4.6433277","4.7362733","4.7410812","4.62714","4.5520997","4.412466","3.9992576","2.8451231","3.3674722","3.2778006","3.2538245","2.8880646","3.09884",
"Cote d'Ivoire","662","Export Diversification Index","total_theil","Value","3.701442","3.7275603","3.7473531","3.8321049","3.451231","3.5634623","3.4846966","3.7395904","3.6982179","3.5102649","3.5326986","3.6465065","3.9214928","3.7014813","3.7349946","3.7455785","3.7557502","3.7584856","3.8501003","3.8942137","4.0313287","3.8482416","3.8592978","4.1336646",
"Finland","172","Export Diversification Index","total_theil","Value","2.0730386","2.063477","2.0118032","1.9978034","2.1110682","2.0772703","2.0710876","2.2650971","2.3596621","2.5145817","2.5030227","2.4390588","2.3075862","2.2630997","2.4353132","2.3510995","2.1144979","2.0920322","2.0293934","2.2117059","2.1542463","2.1600897","2.203125","2.1748638",
"Fiji","819","Export Diversification Index","total_theil","Value","3.3941407","3.3627162","3.4732025","3.4315691","3.6541524","3.5385985","3.5164802","3.4028063","3.543211","3.4482341","3.3619103","3.2680957","3.2413638","3.2255526","3.0511208","3.0362694","2.8992276","2.9290361","2.9178047","3.4551558","3.5097737","3.5469337","3.4598832","3.3849771",
"France","132","Export Diversification Index","total_theil","Value","1.3452085","1.3508465","1.365817","1.3361917","1.3425709","1.3767924","1.4237868","1.4708706","1.5173841","1.5817022","1.5806422","1.5686952","1.5972608","1.60226","1.5692115","1.578844","1.5673589","1.5499884","1.5984428","1.672677","1.6404891","1.6758394","1.6737633","1.6947205",
"Faroe Islands","816","Export Diversification Index","total_theil","Value","5.2107496","5.1323166","5.197176","5.0760093","5.0002718","5.0074158","5.1504736","5.0908017","5.0712347","4.9952459","4.9301229","4.8244119","4.800333","4.8766823","5.0359774","4.6770349","4.7422767","4.6962223","5.2433519","5.3793192","5.5788684","5.585289","5.5260615","5.5635133",
"Colombia","233","Export Diversification Index","total_theil","Value","3.2561927","3.1216612","3.1076643","3.131197","3.1268251","3.0747859","3.1108325","3.0386012","3.1264133","3.0527713","2.7943144","2.7923875","2.7579746","2.7415314","2.7715223","2.7627704","2.8234811","2.9462788","2.9533794","3.43625","3.6708233","3.7812002","3.8821647","3.9547873",
"Comoros","632","Export Diversification Index","total_theil","Value","4.9029193","5.0104103","5.1141987","4.5127034","4.4815478","4.240634","4.1137381","4.2359447","3.6769133","5.0293841","5.7888193","5.4235911","5.6506009","5.191195","4.2656612","4.1775036","4.2394886","4.2692542","4.148953","4.1971564","4.7626767","4.4187679","4.6522393","4.7905402",
"Iran, Islamic Republic of","429","Export Diversification Index","total_theil","Value","5.8139262","5.6567354","5.4446445","5.3977156","5.3955188","5.4954305","5.4044828","4.9531903","4.9914923","5.3194842","5.280406","4.9938087","5.1005406","5.0985146","5.1633735","5.071672","5.3461003","5.4310627","5.3353405","4.8989768","5.1299734","4.8038912","4.545599","4.64464",
"Morocco","686","Export Diversification Index","total_theil","Value","3.1282692","3.0944088","3.0813677","3.0853503","3.0826583","3.1344566","3.1668596","3.1375685","3.1165409","3.1221657","3.1292977","3.1098771","3.0963469","3.0346613","2.9849246","2.9788234","2.9559822","3.0267441","2.8967745","2.9060652","2.9250271","2.8831656","2.8739932","2.9162343",
"Moldova","921","Export Diversification Index","total_theil","Value","0","2.6711476","2.8562043","2.3572323","2.4385798","2.7713394","2.9135208","2.836561","2.7219365","2.8246732","2.9112482","2.8628161","2.9190354","3.0164058","3.0592656","2.7949746","2.7346241","2.8478925","2.6548347","2.6425688","2.6778822","2.7255108","2.7067266","2.7364631",
"Madagascar","674","Export Diversification Index","total_theil","Value","3.3875575","3.4924984","3.3878684","3.5137184","3.4331906","3.3449299","3.3410676","3.5145409","3.5572178","3.7877998","3.9696045","3.8934133","4.0386996","3.977613","3.8504987","3.858959","3.9101481","3.8135321","3.7124288","3.4054933","3.6160607","3.5325811","3.4648988","3.5213609",
"Burundi","618","Export Diversification Index","total_theil","Value","5.2764959","5.104238","4.6164851","4.8118839","5.5690722","4.6801677","5.4992418","5.5433545","5.4659114","5.2592864","4.3736095","4.0261798","5.1008854","4.4635925","5.4528461","3.4513924","4.1221805","3.8497088","4.635016","4.7304459","4.7706451","4.5411172","4.1199841","3.4443107",
"Belgium","124","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","1.5876218","1.6612159","1.6434251","1.6349432","1.6523736","1.6840348","1.6663401","1.6493922","1.6382358","1.6359611","1.6295998","1.8632585","1.9064703","1.955518","2.0515947","2.0196149",
"Benin","638","Export Diversification Index","total_theil","Value","4.7556362","4.4723511","4.5974226","4.7447453","4.8566551","4.8990269","5.2653947","5.0292001","4.6803718","4.3831911","4.9430823","4.205193","4.3366361","4.3633389","3.8319407","3.6366572","3.873517","4.0214653","3.9575546","3.6221027","3.805445","3.8314865","3.8469033","3.5464361",
"Burkina Faso","748","Export Diversification Index","total_theil","Value","5.4911366","5.4855447","5.2897191","4.8674769","4.6314745","4.624228","5.2059174","4.7345743","4.835793","3.5065656","3.3315053","3.0055051","4.46422","4.5459962","5.0879912","5.0474596","4.9236288","4.7826242","4.5101581","4.0189867","4.6745944","4.6120119","4.3818622","3.7675087",
"Tonga","866","Export Diversification Index","total_theil","Value","4.2919669","3.8931239","4.2906933","4.0459991","3.9758463","4.1841669","4.240984","3.7617888","4.0132008","3.8887916","4.1956658","3.8858557","3.6269512","3.7562306","3.7014811","3.6181262","3.595428","3.221482","3.2431362","3.0101795","2.9994655","3.0665262","3.0606186","3.166291",
"Trinidad and Tobago","369","Export Diversification Index","total_theil","Value","3.5179884","3.4897907","3.2216284","3.2524917","3.1165125","3.0373802","3.0445061","2.9603059","3.1650698","3.3130968","3.2638183","3.3413639","3.8075576","4.1110411","4.2368331","4.2704215","4.2759385","4.3584847","4.4342451","4.2404842","4.3754992","4.4388771","4.4825821","4.5800896",
"Tunisia","744","Export Diversification Index","total_theil","Value","3.2449286","3.2148106","3.2181098","3.2429039","3.2619114","3.2219212","3.331439","3.3582134","3.2938569","3.2396102","3.1737633","3.1305854","3.1589551","3.0462666","2.844866","2.7490768","2.7675486","2.728812","2.6249042","2.7284327","2.6686325","2.6861145","2.689199","2.7920995",
"Kuwait","443","Export Diversification Index","total_theil","Value","4.7311668","5.3718796","5.3549299","5.0961294","5.0673461","5.0872226","5.0902433","4.8517747","4.8463988","5.3278627","5.2125344","5.2347589","5.2861485","5.4226918","5.6952677","5.7787681","5.7795038","5.8143425","5.6729093","5.6841297","5.7911296","5.8203545","5.6415038","5.6440325",
"Lao People's Democratic Republic","544","Export Diversification Index","total_theil","Value","4.3665271","4.1310248","4.3535609","4.1706376","3.8415082","3.8083439","3.6310203","3.9847717","3.9499483","4.0324101","3.9425633","4.1318364","3.9663141","3.674969","3.2964902","4.1044559","4.1279488","3.8968852","3.7771354","3.8364258","3.8852246","3.6753247","3.6421022","3.7162216",
"Slovak Republic","936","Export Diversification Index","total_theil","Value","0","0","1.3955249","1.4458921","1.5112258","1.5645534","1.6152689","1.8860343","1.9499853","1.9512917","1.9189095","2.0002289","2.3207896","2.249495","2.0323951","2.0780883","2.2587359","2.2123702","2.2637789","2.4118338","2.3965967","2.4576948","2.4384391","2.4013572",
"Slovenia","961","Export Diversification Index","total_theil","Value","0","1.6605003","1.6982516","1.7577171","1.7345775","1.7740448","1.8027123","1.8365322","1.863022","1.8327694","1.7974913","1.8437452","1.8366138","1.886084","1.8444595","1.8434951","1.9713433","1.9006227","1.9566228","2.0342371","1.9693847","1.9757885","1.9716967","2.0003786",
"Senegal","722","Export Diversification Index","total_theil","Value","3.3781471","3.1479256","3.0307202","3.1143913","3.5511734","3.3019469","3.2202904","3.2927752","3.2514834","3.1899273","3.2535701","3.1662962","3.0027263","2.9829664","3.1464241","2.7260778","2.6131153","2.8707435","2.9324615","3.2709","3.157248","2.9865279","2.973978","2.9858382",
"Serbia and Montenegro","965","Export Diversification Index","total_theil","Value","0","1.6666648","2.0345616","2.0008464","1.910158","1.9421335","1.8512938","2.0626335","1.6320974","1.733351","1.6992812","1.7003905","1.8440399","1.6976981","1.7874316","1.7698417","1.661304","1.6081922","1.637686","1.7505426","1.7376356","1.7243766","1.9778901","1.9561605",
"Norway","142","Export Diversification Index","total_theil","Value","3.082927","3.0880749","3.0806479","3.0785043","3.0348406","3.2610595","3.2929318","2.8605599","3.0753562","3.7117176","3.5312841","3.5321052","3.558609","3.6762774","3.8569176","3.8096163","3.5557842","3.671412","3.4459779","3.7261517","3.8805571","3.8751743","3.7595756","3.7638233",
"Nepal","558","Export Diversification Index","total_theil","Value","4.0565076","4.0145249","4.0675721","4.0274496","3.7822883","3.4222293","3.1622615","3.1731429","3.0746238","3.0808208","2.9469278","2.6760755","2.5991495","2.5474157","2.4050429","2.3543825","2.3190491","2.316572","2.3832228","2.3637216","2.3645227","2.3976195","2.4019709","2.4681425",
"New Zealand","196","Export Diversification Index","total_theil","Value","2.2184715","2.2069314","2.1681569","2.0933614","2.0985031","2.1206501","2.145185","2.1411564","2.0868628","2.0784724","2.1638639","2.1417584","2.1030462","2.0965989","2.1048241","2.1125543","2.1520538","2.2492859","2.2236445","2.216835","2.3105752","2.3295898","2.3895488","2.4960034",
"Oman","449","Export Diversification Index","total_theil","Value","5.7633867","5.566885","5.4070792","4.7343931","4.8058429","4.9415097","4.9285545","4.4250216","5.3624091","5.6380959","5.3935118","4.7173576","5.1156631","4.9990759","5.3346434","4.9985986","5.014586","4.8988161","4.3773637","4.5664482","4.4583631","4.9464903","4.9254975","4.3669319",
"Pakistan","564","Export Diversification Index","total_theil","Value","3.3064229","3.2473414","3.2352355","3.3367007","3.2944183","3.2750127","3.2918591","3.2129705","3.2220919","3.2143302","3.1497841","3.1196027","3.132226","3.0998683","3.0615757","3.1081314","3.0934329","3.0760548","3.0254672","3.0640464","2.9720385","2.990294","2.9821584","3.0795617",
"Kenya","664","Export Diversification Index","total_theil","Value","2.968601","2.895335","2.7985663","2.6739426","2.7912061","2.7324584","2.7594142","2.8429596","2.7923403","2.9152205","2.8656933","2.8651204","2.7631896","2.7123737","2.5913","2.5641963","2.5289743","2.4968877","2.5450768","2.7962761","2.8508008","2.8087614","2.7126584","2.745928",
"South Sudan","733","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.1179953","5.1229587","5.1329947",
"Sao Tome and Principe","716","Export Diversification Index","total_theil","Value","5.1468458","4.3702154","4.4412704","4.1714373","3.9256103","4.3203549","3.893925","3.912416","3.5729082","3.8644364","3.5392542","3.4944172","3.9547851","3.2312858","3.648689","3.8898187","3.4485745","4.1406274","3.6440339","4.0034814","4.0324287","4.2342124","4.7574697","4.8193593",
"Suriname","366","Export Diversification Index","total_theil","Value","5.0747428","4.8262138","4.6324234","4.439549","4.5830069","4.3446345","4.374887","4.5629487","4.4437351","4.6364379","4.9076128","4.7837358","4.8181143","5.0544043","5.1374335","5.0098433","5.0174804","5.0223002","4.3640013","4.336329","4.4235368","3.8481069","3.8186948","3.6906705",
"Malawi","676","Export Diversification Index","total_theil","Value","5.0578585","5.226429","5.0423746","4.8240485","4.7982593","4.4754896","4.9299893","4.6970844","4.8205514","4.8684959","4.9141221","4.9620371","4.7082758","4.5087576","4.6789222","4.6817846","4.3737464","4.4315677","4.8175879","4.800972","4.5029445","4.7150288","4.7095633","4.878686",
"Malaysia","548","Export Diversification Index","total_theil","Value","2.5262301","2.4874053","2.4623325","2.515095","2.6058583","2.6227787","2.7009101","2.7322702","2.8160911","2.9869766","2.9367962","2.9656291","3.0110784","2.9606879","2.9622698","2.9269488","2.7269423","2.664207","2.683687","2.7557151","2.7059798","2.6817906","2.729727","2.6878457",
"Namibia","728","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","3.8322439","4.1602359","3.5092463","3.2592134","3.5819564","3.7994671","4.0010967","3.4373465","3.2118013","3.9802363","3.3565247","3.5259256","3.4709697","3.223268","3.3743727",
"Costa Rica","238","Export Diversification Index","total_theil","Value","3.1764963","3.0921593","2.9821064","3.0655231","3.0024374","2.8998826","2.7817552","2.744945","3.1221418","2.968642","2.7529829","2.9416668","3.4644318","3.5186248","3.3580298","3.466203","3.3666394","3.3546495","3.780304","4.1630197","4.1287036","4.3487382","4.3111205","4.0657196",
"Georgia","915","Export Diversification Index","total_theil","Value","0","3.5989671","3.2818239","3.3467228","3.3924704","2.300559","2.468107","2.4646804","2.527518","2.702884","2.7789891","2.7324176","2.9256456","3.0976043","2.8692501","3.1043382","2.8417306","3.0624866","2.8797772","3.2827988","3.1553485","3.1080363","3.0356369","2.9986584",
"Turkmenistan","925","Export Diversification Index","total_theil","Value","0","4.9178734","5.4214859","5.5497599","4.7287126","5.4311996","5.1311688","3.3271465","4.2270722","4.8286047","5.4213943","5.3428087","5.4113083","5.33428","5.365397","5.3354392","5.5238614","5.2996936","4.2539735","4.2355452","5.4055796","5.6303644","5.5695567","5.4296489",
"Dominica","321","Export Diversification Index","total_theil","Value","4.4167967","4.0631561","3.9979093","3.8845909","3.5433025","3.4561265","3.150924","3.2701757","3.0776718","2.960634","2.7805231","3.1643362","3.0730822","2.8372278","2.913244","2.8565674","2.7911158","2.962769","3.3616674","2.9938986","2.983124","2.8720605","2.8300645","2.8528094",
"St. Kitts and Nevis","361","Export Diversification Index","total_theil","Value","4.0502262","4.2082357","4.2287235","4.395493","4.4241395","4.5240574","4.480062","4.4021635","4.4387417","4.2389975","4.2166252","4.2352118","4.4278269","4.3723898","4.6292238","4.5530005","4.2466316","4.2844687","4.0778866","4.1466975","4.113935","4.2625489","4.137661","4.3541641",
