"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,
"Korea, Republic of","542","Export Diversification Index","total_theil","Value","1.9434048","1.8976763","1.9041818","2.0054398","2.1539812","2.0887804","2.0798426","2.0692694","2.2001133","2.3158417","2.1826034","2.3511698","2.3834736","2.4616079","2.4936855","2.5355825","2.4442","2.3626955","2.3734162","2.511157","2.4348407","2.4393721","2.453593","2.4187276",
"India","534","Export Diversification Index","total_theil","Value","2.1615064","2.1612992","2.1540949","2.0839124","2.0332689","1.9481132","1.9175277","1.9804918","2.0122418","1.9969008","1.8823264","1.9351944","1.910502","1.9104033","1.9907703","1.8282186","1.8134743","1.8180566","1.9420718","2.1783662","2.3289332","2.152832","2.266109","2.1553607",
"Ireland","178","Export Diversification Index","total_theil","Value","1.9953161","2.0796041","2.0801022","2.2485769","2.3991082","2.3966179","2.5094359","2.8303945","3.0233994","3.1042402","3.2480512","3.2733226","3.1993144","3.179579","3.2027974","3.1397054","3.1491027","3.1694088","3.3253393","3.2079799","3.1008046","3.0629263","2.9565244","2.9386091",
"Cameroon","622","Export Diversification Index","total_theil","Value","4.3453488","4.3761477","4.2484398","4.091691","3.780036","3.8252888","3.9020298","3.9438813","3.9869542","4.2455125","4.1636152","4.0216928","4.0934196","4.2826715","4.2201357","4.5509219","4.2334571","4.3642254","4.0308094","4.1173038","4.1535034","4.1564679","4.4535995","4.5264754",
"Congo, Republic of","634","Export Diversification Index","total_theil","Value","5.2513123","5.2824402","5.1632166","5.0709996","5.1778111","5.3275204","5.3566442","5.169807","5.356616","5.7132545","5.7177477","5.6543183","5.5823612","5.6675081","5.7944779","5.9300046","5.6525064","5.7226286","5.8244991","5.341372","5.4420524","5.5867143","5.2211032","5.1793175",
"Equatorial Guinea","642","Export Diversification Index","total_theil","Value","5.149929","5.1145005","5.3420596","5.349493","4.4630017","4.6658912","5.0747347","5.2851553","5.3883891","5.7716379","5.8510308","5.9831009","5.960299","6.1019511","6.0926347","6.0632415","5.8431544","5.7874174","5.7401567","5.733623","5.6914077","5.7221794","5.6416435","5.6524262",
"China, P.R.: Hong Kong","532","Export Diversification Index","total_theil","Value","2.3521402","2.1277452","2.2276871","2.2509964","2.2988751","2.3306437","2.4012289","2.453265","2.4639752","2.4810355","2.4210258","2.4855249","2.4409699","2.4483068","2.4256253","2.4115469","2.3290567","2.3137677","2.2935076","3.3306348","3.3915465","3.5939822","3.6428869","3.5549688",
"Honduras","268","Export Diversification Index","total_theil","Value","3.4984601","3.3621728","3.3459072","3.2853179","3.4696343","3.5038748","3.5273585","3.5940869","3.7121155","3.7733305","3.7811506","3.7741456","3.7788014","3.7291725","3.6236753","3.5368981","3.3892384","3.3603985","3.3665686","3.3660052","3.3977199","3.332972","3.1926169","3.132467",
"Lebanon","446","Export Diversification Index","total_theil","Value","2.4024515","2.200387","2.4520726","2.3956282","2.1401701","2.4547884","2.4076481","2.2785993","2.4279404","2.4200509","2.3689339","2.0754452","2.1196666","2.1506357","2.1182797","2.0320125","2.169131","2.2419109","2.1669731","2.145309","2.315073","2.2980981","2.2306457","2.0738358",
"Liberia","668","Export Diversification Index","total_theil","Value","4.6430826","4.6966329","4.9315629","5.4492269","5.6941519","5.4475169","4.8124619","5.3745842","4.8469324","4.9735274","5.0157108","5.1829686","5.3022308","5.5645204","5.5791836","4.8094172","5.3974028","4.7162929","4.8726735","4.6482153","4.4548788","4.2681665","4.7200294","4.8332348",
"Libya","672","Export Diversification Index","total_theil","Value","5.7143364","5.6457109","5.6497636","5.6019702","5.3938813","5.7362151","5.5535483","5.4708266","5.4317689","5.9728065","5.9530296","6.0168648","6.0313311","6.0744328","6.1340485","6.1339359","6.1209297","6.1105843","5.8782387","5.9426608","6.0050216","6.1733108","6.081429","5.8011961",
"Iraq","433","Export Diversification Index","total_theil","Value","5.145751","5.5604882","5.611701","6.2027879","6.1741452","5.0705738","6.3399701","6.3693333","6.3423676","6.4012485","6.3829308","6.3225875","6.2250781","6.2329688","6.2857184","6.3281765","6.3347759","6.3555322","6.3728523","6.416954","6.4151182","6.4160419","6.4054041","6.4023862",
"Iceland","176","Export Diversification Index","total_theil","Value","4.4319696","4.3482428","4.2906885","4.1924963","4.0784273","3.9410317","3.9370327","3.9523005","3.9828639","3.9209144","3.8072243","3.7503932","3.7260017","3.7880208","3.9236071","3.9306533","4.0018492","3.836683","3.8427663","4.0614381","4.0104089","4.0049624","3.9107232","4.0704408",
"Korea, Democratic People's Rep. of","954","Export Diversification Index","total_theil","Value","2.1653917","2.3755109","2.2741368","2.3709726","2.2961857","2.0637498","2.0886817","2.1351907","2.0514281","2.1235013","2.1197891","2.3160527","2.4562163","2.3082111","1.905352","2.0795345","2.1070316","2.1459405","2.1907465","2.4165254","3.0703607","3.2833455","3.4649811","3.3105395",
"Portugal","182","Export Diversification Index","total_theil","Value","2.2241144","2.234004","2.0238872","2.1460001","2.0865474","2.1496861","2.1233149","2.1180172","2.1009359","2.0882638","2.0620599","2.0372415","2.0160854","1.8830492","1.8103315","1.784112","1.6527547","1.5983906","1.628418","1.7777495","1.7846721","1.7903538","1.8147434","1.7920697",
"Canada","156","Export Diversification Index","total_theil","Value","1.9767795","1.9649137","2.0097213","2.0135715","1.9549472","1.9054667","1.8937439","1.8942481","1.9952099","2.0434673","2.0355642","2.0353","2.0622008","2.032423","2.0580397","2.0341501","2.0162055","2.0963814","1.9769506","2.169204","2.2167716","2.2808771","2.2709212","2.3155727",
"Switzerland","146","Export Diversification Index","total_theil","Value","1.7008588","1.7011377","1.7381364","1.7686207","1.7663471","1.8439808","1.8453357","1.8490436","1.8894771","1.8935102","1.8878247","1.9128131","1.9172252","1.9315958","1.9785175","2.0171082","2.0122473","2.0380263","2.1705363","2.1878545","2.1996427","2.3422799","2.4547532","2.4002521",
"Chile","228","Export Diversification Index","total_theil","Value","3.2800317","3.0911534","2.9956434","2.9311225","3.1589513","3.000267","3.1099477","2.991292","2.9757168","3.1505082","3.0111761","3.0510519","3.0950649","3.3573709","3.3424194","3.7290726","3.7342439","3.5348876","3.4344335","3.7285028","3.6611662","3.6264966","3.6035428","3.5059052",
"China, P.R.: Mainland","924","Export Diversification Index","total_theil","Value","1.9805737","2.0536022","2.0912786","2.0173595","1.9492984","1.9944654","1.9877515","2.0195618","2.0300333","2.0154033","2.0144229","2.0331006","2.064152","2.0689375","2.072325","2.054028","1.9005246","1.8558888","1.9815483","2.0401247","1.9909364","2.0168903","2.0342629","2.005831",
"Marshall Islands, Republic of","867","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.7203064","5.7049513","5.2835112","5.0858436","5.4535508",
"Brunei Darussalam","516","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.5632701","5.5282516","5.5154305","5.5716825","5.3838382",
"Bhutan","514","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.4001017","4.1895676","4.091104","5.0561676","4.8219128",
"Botswana","616","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","4.7068796","5.5020843","5.5912189","5.6303701","5.7083378","5.7753534","5.4203248","4.9497323","4.690239","3.8562059","4.6656251","5.8831334","5.6925545","5.9482756","5.8221307",
"Central African Republic","626","Export Diversification Index","total_theil","Value","4.8275313","5.2210455","5.1044888","4.7421837","4.8034225","4.758719","4.7407184","5.0131888","5.0835967","5.198678","4.9074216","5.114635","4.739924","4.8510532","4.5580635","4.4647236","4.3587379","4.3131399","4.6379862","4.4322481","4.784852","4.7679605","4.6688547","4.8121753",
"Thailand","578","Export Diversification Index","total_theil","Value","2.06533","2.0488107","2.0140285","2.0567734","2.0793686","2.0773668","2.067698","2.0688558","2.0411193","2.0597732","2.0040996","1.9854366","1.9938571","2.0211143","2.055357","2.0542347","1.9908769","1.9997851","2.010571","2.0893896","1.9718831","2.0303612","2.0060999","1.9635195",
"Sweden","144","Export Diversification Index","total_theil","Value","1.7320514","1.7424949","1.7566938","1.7971467","1.8237238","1.8378129","1.8663862","1.9401064","2.0299439","2.0787396","1.8847022","1.8392305","1.8744148","1.8865048","1.8727138","1.8646089","1.7801808","1.7227829","1.6764981","2.0533741","2.0213375","2.0392547","1.9976498","1.9914459",
"Swaziland","734","Export Diversification Index","total_theil","Value","0","0","0","0","0","0","0","0","0","3.2687929","3.7626786","3.133914","3.359987","3.2357748","3.0917344","2.9681115","2.8285024","2.7480032","2.9385951","2.8141348","2.7520199","3.0198145","3.1717103","3.1785815",
"Seychelles","718","Export Diversification Index","total_theil","Value","5.0220704","5.1709962","4.26017","5.0434813","4.3202834","4.3998432","4.5505481","4.7949829","5.0116515","5.091764","4.923173","4.9673934","4.9676032","4.5697622","4.4721131","4.6950212","4.6373839","4.616581","4.8250513","4.8595982","5.1201448","4.8371482","5.0562754","5.0400958",
"United Arab Emirates","466","Export Diversification Index","total_theil","Value","4.9810214","4.8259673","4.529727","4.4847383","4.2395182","4.3553281","4.1752653","3.6992605","3.6097951","4.0184641","3.758878","3.5543263","3.7646308","3.6393216","3.6789093","4.3772011","3.8549123","4.1610575","4.050509","3.4924321","3.6957402","3.8031967","3.8424044","3.858079",
"Argentina","213","Export Diversification Index","total_theil","Value","2.1054313","2.2077587","2.1497083","2.1575632","2.0342562","2.1756179","2.2263694","2.1615815","2.1152277","2.2581046","2.2884486","2.2989578","2.3956997","2.3431988","2.2805912","2.2240136","2.3673687","2.4603512","2.3446772","2.4920745","2.4715674","2.509167","2.5459228","2.6033194",
"Sri Lanka","524","Export Diversification Index","total_theil","Value","3.3513377","3.3889153","3.4285786","3.2893813","3.2386067","3.2369249","3.2507186","3.301182","3.3125849","3.3189394","3.3841257","3.3802528","3.2995315","3.2397559","3.1317179","3.1039884","3.1456063","3.1160336","3.2529171","3.2425807","3.1683419","3.1692331","3.24435","3.2205775",
"Venezuela, Republica Bolivariana de","299","Export Diversification Index","total_theil","Value","4.2288961","4.2715921","3.9304852","3.7321084","3.8980753","4.0560479","3.9954569","3.7500606","4.0314064","4.749239","4.5665541","4.597455","4.6256475","4.7481122","4.9315448","5.118475","5.168891","5.4596357","5.5906096","5.5601807","5.5750537","5.681313","5.8683786","5.9491687",
"Virgin Islands, British","371","Export Diversification Index","total_theil","Value","4.7506456","2.9205194","3.3269663","3.6029508","3.4635112","3.6896098","3.5015585","3.5400708","3.8292723","3.4405384","3.2160413","3.1584747","3.7684479","3.8036244","3.6586835","3.2394953","3.1859045","3.4138644","3.3691449","3.8838403","3.8259203","5.3968735","4.1150556","3.7178886",
"Bangladesh","513","Export Diversification Index","total_theil","Value","4.1200585","4.1428642","4.1817484","4.2253881","4.2468886","4.2315159","4.3678856","4.4504237","4.5068464","4.5367198","4.5618601","4.5729461","4.6201849","4.6322732","4.6421151","4.6803441","4.6558933","4.7234402","4.8244038","4.7623401","4.8026147","4.8944931","4.9444904","4.9510236",
"Tajikistan","923","Export Diversification Index","total_theil","Value","0","5.1102433","4.6548271","4.9684196","4.4257669","3.8949842","3.6654973","3.6548958","3.8649728","4.0073237","4.1125188","4.2346134","4.4542508","4.3064127","4.5502949","4.7242007","4.7437696","4.1958346","4.2490988","4.2875533","4.1848493","4.6448126","4.3443847","3.8113427",
"Spain","184","Export Diversification Index","total_theil","Value","1.6966729","1.7017657","1.6257025","1.6928967","1.7113584","1.6759028","1.6388351","1.6423111","1.6711376","1.6886578","1.6459306","1.6747769","1.708892","1.7409965","1.7026876","1.6760293","1.6985859","1.6455699","1.6885149","1.7415085","1.7269963","1.7296597","1.7425836","1.7434562",
"Estonia","939","Export Diversification Index","total_theil","Value","0","2.6860256","2.3067944","2.015631","1.8003327","1.9123311","1.9915252","1.9759851","2.0866725","2.6984401","2.2868009","2.1460738","2.1496713","1.9959279","2.0748756","1.9639137","1.7171658","1.7048382","1.7070009","2.3752131","2.5355515","2.5432794","2.3116386","2.4219024",
"Bermuda","319","Export Diversification Index","total_theil","Value","5.6805229","5.5241232","4.1191974","4.0851297","4.4670014","5.0305691","4.9494171","4.3318849","3.8679466","4.12221","4.4411373","3.8577478","5.4227452","4.5984092","5.4097729","4.8644333","4.5190978","5.6624537","4.608573","5.868546","5.4868417","4.4343648","5.0832925","4.060688",
"Bolivia","218","Export Diversification Index","total_theil","Value","3.4965119","3.2426472","3.0589178","3.0069265","2.9920511","2.9954717","2.9310956","2.8056867","2.8839304","2.9265985","3.1259341","3.3584046","3.4590406","3.4766321","3.6042159","3.782882","3.7937133","3.8784335","3.6003633","3.5970402","3.7839425","3.9271159","4.0177708","4.1444364",
"Cuba","928","Export Diversification Index","total_theil","Value","4.0497293","4.395329","4.0667472","4.1296611","4.1906891","4.6046104","4.5733528","4.2658162","3.7591996","3.9146595","4.0402813","3.9220054","3.593745","3.9505517","4.2641077","4.2986231","4.3718567","4.1337786","3.8317001","3.8308926","3.6021075","3.6099389","3.440583","3.6765664",
"Cayman Islands","377","Export Diversification Index","total_theil","Value","4.3078671","4.564147","4.1386752","4.3473339","3.3111238","4.3959599","4.228725","4.804852","5.3807783","5.5991464","5.2306137","5.448781","6.0055046","5.7456217","5.9059258","6.1879926","4.8220868","5.356781","4.9612164","6.0910439","6.1832638","5.5651236","5.3370504","5.8166537",
"Cyprus","423","Export Diversification Index","total_theil","Value","2.7145245","2.39622","2.4651024","2.3398476","2.6361606","2.6243098","1.939796","2.0478396","2.2184925","2.169966","2.1283569","2.34762","2.4481304","2.1166124","2.0348971","3.270442","2.1114738","2.0233459","1.9291432","2.1104028","2.0866234","2.0549848","2.1527445","2.1586485",
"Maldives","556","Export Diversification Index","total_theil","Value","4.5052562","4.405797","4.3813925","4.4121366","4.4675174","4.5787139","4.5458164","4.5732031","4.5567317","4.7656655","4.6493506","4.6994009","4.6364207","4.7221026","4.7585025","5.2310829","5.2096763","5.3679137","5.2617798","4.8797565","5.3515663","5.5059943","5.6100488","5.5400791",
"Mexico","273","Export Diversification Index","total_theil","Value","2.3515799","2.3245835","2.2835596","2.2605457","2.1630781","2.2422185","2.2769747","2.2473583","2.3095508","2.5032597","2.5045633","2.4828115","2.4729354","2.4326339","2.4210351","2.5185332","2.5013433","2.5077281","2.3910272","2.5002606","2.4948735","2.5115018","2.4703443","2.4309402",
"Panama","283","Export Diversification Index","total_theil","Value","3.1258175","2.9471221","2.764725","3.2259207","3.1922085","3.4151137","3.2078359","2.6451073","2.5574579","2.5278256","2.6809025","2.8130391","2.9086633","2.7630296","2.8289371","2.8967454","2.5539348","2.8099473","2.8831315","2.8844063","2.3912439","2.344296","2.7466521","2.6541879",
"Syrian Arab Republic","463","Export Diversification Index","total_theil","Value","4.7961011","4.3585653","4.9521561","4.7169766","4.0608921","4.6383924","4.3995628","4.0212455","4.2773046","4.7286563","4.7670031","4.604166","4.3995547","3.8376479","3.9215353","3.7024193","3.6311677","3.4786997","3.7864261","3.7957354","4.299324","2.0231307","2.2007658","2.2883656",
"North Macedonia, Republic of","962","Export Diversification Index","total_theil","Value","0","0","2.5506947","2.4932258","2.3623393","2.294795","2.3093715","2.5569746","2.7450595","2.773551","2.8648329","2.7575622","2.6444011","2.8261094","2.8776405","2.8026235","2.970438","2.7884679","2.7310853","2.8804274","2.9874399","2.9831874","3.0257497","3.1171408",
"Mali","678","Export Diversification Index","total_theil","Value","5.1948771","4.8566155","5.1111236","4.7102695","5.1770897","5.416996","5.2559223","5.3564634","5.2867689","4.5696244","3.7896719","4.2593865","4.9689708","5.5691299","5.0091801","4.2977004","4.7384567","4.4183526","3.7839873","4.0443749","3.9803441","4.2776127","4.3035679","4.1580229",
"Malta","181","Export Diversification Index","total_theil","Value","3.5835788","3.8510876","3.4565191","3.866214","3.9660435","3.5511749","3.5205226","3.8059556","3.8597298","4.1288924","3.9191206","4.1128159","4.0544777","4.2053571","3.9203918","3.9584904","3.8867013","3.9940965","3.8654296","3.9482076","4.1806021","4.1083713","3.9928584","3.9277291",
"Myanmar","518","Export Diversification Index","total_theil","Value","3.8804967","3.7701094","3.9139283","3.7127492","3.7520232","3.6614566","3.678782","3.5912271","3.6039312","3.7218215","3.7609541","3.7488985","3.7756717","3.8831031","3.9476075","4.1062474","4.0899949","4.2261648","4.0564904","3.9686387","3.9391837","3.9845817","3.9052639","4.530314",
"Mongolia","948","Export Diversification Index","total_theil","Value","3.290771","3.3591249","2.9465985","3.3975573","3.8560402","3.9657211","4.0931091","3.8849549","4.0160184","4.1589732","4.2222209","4.2229242","4.2129416","4.2745104","4.1460409","4.5689344","4.4881778","4.3049731","4.2980571","4.4209003","4.4869642","4.5061288","4.416532","4.6686707",
"Mozambique","688","Export Diversification Index","total_theil","Value","2.8094928","3.127367","3.6146946","3.5470276","3.662761","3.7772613","3.524591","3.795346","3.3810945","3.2155738","4.5445633","4.5716891","4.5548043","4.9321728","4.7134271","4.8907685","4.5681033","3.933229","3.9657454","4.7936974","4.4105802","4.1336708","3.9882224","3.9344122",
"French Territories: New Caledonia","839","Export Diversification Index","total_theil","Value","5.3535199","5.2193022","5.0544","5.1257954","5.1557803","5.2853889","5.1652079","4.7962403","4.7042012","5.2461658","5.1495333","4.6587558","4.879209","5.0860338","5.2521663","5.230639","5.4626245","5.1745939","5.0111499","5.4165521","5.5996933","5.3658562","5.072504","5.2894349",
"Brazil","223","Export Diversification Index","total_theil","Value","1.8702997","1.8216201","1.8027251","1.8330836","1.8555015","1.8418494","1.9119108","1.8941972","1.8590934","1.8819318","1.9144863","1.9180897","1.9093754","1.9024656","1.9380722","1.9919741","2.0398476","2.248229","2.290113","2.5023816","2.6026452","2.5704279","2.5355728","2.5630639",
"Barbados","316","Export Diversification Index","total_theil","Value","2.6106467","2.4537289","2.4128923","2.4087014","2.3102129","2.4830925","2.4003246","2.1857386","2.3586955","2.6980035","2.3294001","2.6409597","2.4613028","2.488044","2.3996358","2.192189","2.120558","1.9435099","2.5093508","2.5285041","2.423265","2.3590207","2.9777415","3.1914394",
"Peru","293","Export Diversification Index","total_theil","Value","3.1638548","3.1822867","3.1586199","3.1132274","3.0526233","3.0172329","3.0159869","2.7442906","2.8093228","2.9303279","2.8321261","2.8607378","2.805171","2.884696","2.898428","3.0994298","3.1596847","2.9769547","2.9380949","3.1339459","3.0607512","2.9895658","3.019546","2.8697693",
"Denmark","128","Export Diversification Index","total_theil","Value","1.5328749","1.546687","1.6179909","1.6364698","1.597088","1.6182986","1.5386348","1.5165939","1.5947021","1.711008","1.6940683","1.7205665","1.7210284","1.6978639","1.7478462","1.7614079","1.7209784","1.7599773","1.8102304","2.0350962","2.0142987","2.0894053","2.060292","2.0416725",
"Dominican Republic","243","Export Diversification Index","total_theil","Value","3.2243302","3.2677095","3.2808042","3.2385268","3.1820836","3.1839745","3.3094842","3.3782604","3.4127843","3.3920183","3.2420595","3.0976958","3.0152814","2.952529","2.7699511","2.6911404","2.6827791","2.4917483","2.4853265","2.5075917","2.4405477","2.4138558","2.4640849","2.4195852",
"Algeria","612","Export Diversification Index","total_theil","Value","4.6944613","4.6165252","4.6677046","4.6685171","4.6355147","4.7267656","4.6480212","4.661592","4.8288431","5.3732781","5.3548236","5.4294057","5.4618087","5.5859799","5.5482903","5.5745659","5.5921812","5.5455232","5.4019842","5.2706947","5.3563361","5.3882108","5.4234924","5.3075995",
"Ecuador","248","Export Diversification Index","total_theil","Value","4.4754205","4.4169874","4.1282697","4.0274711","4.0023322","3.838213","3.9129705","3.7768044","3.7509067","3.9661291","3.8614802","3.9455605","3.981122","4.3705349","4.2433391","4.2805133","4.1311603","4.3858995","4.0016761","3.9817336","4.0738993","4.0877237","4.2288809","4.2979889",
"St. Lucia","362","Export Diversification Index","total_theil","Value","4.7954316","4.807786","4.6917787","4.5438976","4.4229879","4.7573276","4.2694879","4.4813128","4.3792458","4.396862","3.9282422","4.2334681","4.0082459","4.0861506","3.9297366","3.8896804","3.5298109","3.9226334","4.9333763","4.1977806","5.1585083","3.8822496","3.974472","3.9306979",
"Greece","174","Export Diversification Index","total_theil","Value","2.2472777","2.2730653","1.9514824","2.0234942","2.0081503","2.0601504","1.9548161","1.9444262","2.0211349","1.9497083","1.9292372","1.9236777","1.9037427","1.8623822","1.8331537","1.8438528","1.7679571","1.7259635","1.773629","2.4905143","2.6369233","2.9862945","3.0373704","3.017451",
"Grenada","328","Export Diversification Index","total_theil","Value","3.4826071","3.6584084","3.5753701","3.4845934","3.3643668","3.4223762","3.538517","4.8298831","3.9392393","3.8610525","3.7339098","3.5848553","3.4690766","3.8925776","4.0511818","3.5548191","3.9652534","3.6578889","3.7769485","3.8491526","3.9995587","4.1249046","4.3281412","3.9279163",
"Greenland","326","Export Diversification Index","total_theil","Value","5.1857266","5.2333517","5.1089993","5.3039622","5.1867795","5.2169204","5.0593576","5.0585732","5.1141686","5.00384","5.0071521","5.1081681","5.0833178","4.9410887","4.9542756","4.83675","4.8285346","4.8372669","4.9561291","4.8160892","4.8397913","5.0757971","5.0147724","5.0916967",
"Guatemala","258","Export Diversification Index","total_theil","Value","2.8935785","3.0199106","2.8262851","2.9060464","3.0376067","2.9135606","3.0210173","2.9350908","2.8415534","2.8100924","2.8301787","2.7936859","2.823189","2.7917435","2.6635146","2.5881803","2.3997896","2.3370466","2.3818295","2.3814859","2.4198086","2.3926213","2.3190258","2.3485472",
"Paraguay","288","Export Diversification Index","total_theil","Value","3.8562267","3.5886781","3.5233719","3.2545483","3.4223542","3.4789524","3.6221709","3.6216502","3.5189564","3.4891496","3.6162872","3.5992568","3.8198617","3.6606188","3.5895047","3.2870741","3.5974736","3.70432","3.4416106","3.9771507","3.9976888","3.6615584","3.8310304","3.757314",
"French Territories: French Polynesia","887","Export Diversification Index","total_theil","Value","4.6385694","4.9041309","5.1219273","5.4842954","5.1391644","5.2895021","4.8376417","5.0534496","5.2431822","5.3094969","4.7502365","4.8217597","4.7239308","4.8601732","4.8839211","4.910028","5.0016122","4.7901912","4.5083961","4.5251927","4.3624334","4.3088722","4.286839","4.296948",
"Qatar","453","Export Diversification Index","total_theil","Value","4.9203839","4.9087272","4.7221203","4.7360868","4.7023678","4.8485308","5.0078063","4.6702604","4.7048488","4.8542891","4.6965914","4.5421667","4.5471168","4.4659381","4.7613001","4.7110872","4.742599","4.8462858","4.6495686","4.6186457","4.6756458","4.8462634","4.6726556","4.6760483",
